Version 4.1
SHEET 1 4276 2852
WIRE -192 -96 -464 -96
WIRE 96 -96 -192 -96
WIRE 528 -96 96 -96
WIRE 720 -96 528 -96
WIRE 528 0 528 -96
WIRE 720 64 720 -96
WIRE 96 80 96 -96
WIRE 528 112 528 80
WIRE 656 112 528 112
WIRE 528 144 528 112
WIRE -1328 192 -2288 192
WIRE -1040 192 -1328 192
WIRE -32 192 -336 192
WIRE 176 192 -32 192
WIRE 320 192 240 192
WIRE 464 192 320 192
WIRE 720 240 720 160
WIRE 832 240 720 240
WIRE 992 240 896 240
WIRE 320 256 320 192
WIRE 720 304 720 240
WIRE 992 304 992 240
WIRE -192 336 -192 -96
WIRE -32 336 -32 192
WIRE -1040 368 -1040 192
WIRE 96 368 96 160
WIRE 320 368 320 336
WIRE 320 368 96 368
WIRE 96 416 96 368
WIRE 528 416 528 240
WIRE 720 416 720 384
WIRE 720 416 528 416
WIRE 992 416 992 384
WIRE 1184 416 992 416
WIRE 1264 416 1184 416
WIRE 1456 416 1328 416
WIRE 1552 416 1456 416
WIRE 320 432 320 368
WIRE 720 448 720 416
WIRE 992 448 992 416
WIRE 1456 448 1456 416
WIRE 1552 448 1552 416
WIRE 1184 464 1184 416
WIRE -32 480 -32 416
WIRE -1040 624 -1040 448
WIRE -192 624 -192 416
WIRE -192 624 -1040 624
WIRE -32 624 -32 560
WIRE -32 624 -192 624
WIRE 96 624 96 496
WIRE 96 624 -32 624
WIRE 320 624 320 496
WIRE 320 624 96 624
WIRE 720 624 720 528
WIRE 720 624 320 624
WIRE 992 624 992 512
WIRE 992 624 720 624
WIRE 1184 624 1184 528
WIRE 1184 624 992 624
WIRE 1456 624 1456 512
WIRE 1456 624 1184 624
WIRE 1552 624 1552 528
WIRE 1552 624 1456 624
WIRE 1568 624 1552 624
WIRE -192 640 -192 624
WIRE -1872 720 -1968 720
WIRE -1600 720 -1792 720
WIRE -1216 720 -1600 720
WIRE -1600 768 -1600 720
WIRE -464 800 -464 -96
WIRE -192 800 -464 800
WIRE 240 800 -192 800
WIRE 432 800 240 800
WIRE 896 800 432 800
WIRE 1088 800 896 800
WIRE 896 864 896 800
WIRE 1088 864 1088 800
WIRE -1968 896 -1968 720
WIRE -1792 896 -1968 896
WIRE -1152 896 -1264 896
WIRE 240 896 240 800
WIRE -1600 912 -1600 832
WIRE -1600 912 -1728 912
WIRE -1088 912 -1104 912
WIRE -1008 912 -1088 912
WIRE -896 912 -1008 912
WIRE -720 912 -896 912
WIRE -1792 928 -1856 928
WIRE -1216 928 -1216 720
WIRE -1152 928 -1216 928
WIRE -2288 944 -2288 192
WIRE -2128 944 -2288 944
WIRE -1968 944 -1968 896
WIRE -1968 944 -2048 944
WIRE -1952 944 -1968 944
WIRE -896 944 -896 912
WIRE -896 944 -912 944
WIRE -1856 960 -1856 928
WIRE -1216 960 -1216 928
WIRE -896 960 -896 944
WIRE 432 960 432 800
WIRE -1600 976 -1600 912
WIRE -720 976 -720 912
WIRE -192 976 -192 800
WIRE 240 1008 240 976
WIRE 368 1008 240 1008
WIRE 1088 1024 1088 944
WIRE 240 1040 240 1008
WIRE 896 1072 896 944
WIRE 960 1072 896 1072
WIRE 1024 1072 960 1072
WIRE -1968 1088 -1968 944
WIRE -1872 1088 -1968 1088
WIRE -1600 1088 -1600 1040
WIRE -1600 1088 -1792 1088
WIRE -1520 1088 -1600 1088
WIRE -1264 1088 -1264 896
WIRE -1264 1088 -1440 1088
WIRE -1184 1088 -1264 1088
WIRE -1008 1088 -1008 912
WIRE -1008 1088 -1104 1088
WIRE -336 1088 -336 192
WIRE -112 1088 -336 1088
WIRE 32 1088 -48 1088
WIRE 176 1088 32 1088
WIRE 896 1088 896 1072
WIRE -896 1104 -896 1040
WIRE -816 1104 -896 1104
WIRE -720 1104 -720 1040
WIRE -720 1104 -816 1104
WIRE -816 1136 -816 1104
WIRE -720 1136 -720 1104
WIRE 432 1136 432 1056
WIRE 544 1136 432 1136
WIRE 704 1136 608 1136
WIRE 832 1136 704 1136
WIRE 32 1152 32 1088
WIRE 1088 1152 1088 1120
WIRE 1088 1152 1072 1152
WIRE 1088 1168 1088 1152
WIRE 432 1200 432 1136
WIRE 704 1200 704 1136
WIRE -192 1264 -192 1056
WIRE 32 1264 32 1232
WIRE 32 1264 -192 1264
WIRE 960 1296 960 1072
WIRE -816 1312 -816 1200
WIRE -720 1312 -720 1216
WIRE -720 1312 -816 1312
WIRE -704 1312 -720 1312
WIRE -192 1312 -192 1264
WIRE 240 1312 240 1136
WIRE 432 1312 432 1280
WIRE 432 1312 240 1312
WIRE 1088 1312 1088 1248
WIRE 1168 1312 1088 1312
WIRE 1264 1312 1168 1312
WIRE 32 1328 32 1264
WIRE 432 1344 432 1312
WIRE 1168 1344 1168 1312
WIRE 1264 1344 1264 1312
WIRE -192 1520 -192 1392
WIRE 32 1520 32 1392
WIRE 32 1520 -192 1520
WIRE 432 1520 432 1424
WIRE 432 1520 32 1520
WIRE 704 1520 704 1280
WIRE 704 1520 432 1520
WIRE 896 1520 896 1184
WIRE 896 1520 704 1520
WIRE 960 1520 960 1376
WIRE 960 1520 896 1520
WIRE 1168 1520 1168 1408
WIRE 1168 1520 960 1520
WIRE 1264 1520 1264 1424
WIRE 1264 1520 1168 1520
WIRE 1280 1520 1264 1520
WIRE -464 1632 -464 800
WIRE -176 1632 -464 1632
WIRE 256 1632 -176 1632
WIRE 448 1632 256 1632
WIRE 912 1632 448 1632
WIRE 1104 1632 912 1632
WIRE 912 1696 912 1632
WIRE 1104 1696 1104 1632
WIRE 256 1728 256 1632
WIRE 448 1792 448 1632
WIRE -176 1808 -176 1632
WIRE 256 1840 256 1808
WIRE 384 1840 256 1840
WIRE 1104 1856 1104 1776
WIRE 256 1872 256 1840
WIRE 912 1904 912 1776
WIRE 976 1904 912 1904
WIRE 1040 1904 976 1904
WIRE -1328 1920 -1328 192
WIRE -96 1920 -1328 1920
WIRE 48 1920 -32 1920
WIRE 192 1920 48 1920
WIRE 912 1920 912 1904
WIRE 448 1968 448 1888
WIRE 560 1968 448 1968
WIRE 720 1968 624 1968
WIRE 848 1968 720 1968
WIRE 48 1984 48 1920
WIRE 1104 1984 1104 1952
WIRE 1104 1984 1088 1984
